0.000000000000000000e+00,8.302075000308516139e-03,1.543471479999999636e-03,8.444332627290390345e-03,0.000000000000000000e+00
1.000000000000000000e+00,1.433569906520418095e-02,3.111022000000001806e-04,1.433907431694741302e-02,0.000000000000000000e+00
2.000000000000000000e+00,1.649977515279684934e-02,4.124981199999999746e-04,1.650493062063139449e-02,0.000000000000000000e+00
3.000000000000000000e+00,1.923851662962583128e-02,-2.713099400000000203e-03,1.942888134872077302e-02,0.000000000000000000e+00
4.000000000000000000e+00,2.242277810535639807e-02,-2.354254200000000571e-03,2.254603048876382271e-02,0.000000000000000000e+00
5.000000000000000000e+00,2.347221602016498834e-02,-9.406697999999999362e-04,2.349105754473225158e-02,0.000000000000000000e+00
6.000000000000000000e+00,2.470420089438848596e-02,-3.370064800000000145e-03,2.493300781266680546e-02,0.000000000000000000e+00
7.000000000000000000e+00,2.751583674770861562e-02,-3.397199999999739385e-06,2.751583695742362487e-02,0.000000000000000000e+00
8.000000000000000000e+00,3.190066943690195167e-02,-5.902092999999994111e-04,3.190612883977460984e-02,0.000000000000000000e+00
9.000000000000000000e+00,3.250307866105198867e-02,1.816673599999999106e-03,3.255380815535211664e-02,0.000000000000000000e+00
1.000000000000000000e+01,3.336033221135313587e-02,2.173116039999999517e-03,3.343103645678894426e-02,0.000000000000000000e+00
1.100000000000000000e+01,3.519644981815388263e-02,3.225107640000000105e-03,3.534390186568837910e-02,0.000000000000000000e+00
1.200000000000000000e+01,3.556487298123506974e-02,9.177646699999998312e-03,3.672995220690335877e-02,0.000000000000000000e+00
1.300000000000000000e+01,3.958218069641834119e-02,2.158684899999999563e-03,3.964100085998587680e-02,0.000000000000000000e+00
1.400000000000000000e+01,4.496805192802362516e-02,2.773884800000001039e-03,4.505352517933641082e-02,0.000000000000000000e+00
1.500000000000000000e+01,4.509605798406531030e-02,7.005572800000000981e-03,4.563696414046709837e-02,0.000000000000000000e+00
1.600000000000000000e+01,3.995314913580812893e-02,5.580540000000001020e-04,3.995704631394871031e-02,0.000000000000000000e+00
1.700000000000000000e+01,4.040788231245221601e-02,4.815633470000000443e-03,4.069382359393588361e-02,0.000000000000000000e+00
1.800000000000000000e+01,3.941367668792575274e-02,9.713879170000000104e-03,4.059307032720858160e-02,0.000000000000000000e+00
1.900000000000000000e+01,3.617451460830176796e-02,8.471803999999999446e-03,3.715329016602236106e-02,0.000000000000000000e+00
2.000000000000000000e+01,3.992599099684391445e-02,4.649366199999999463e-03,4.019578787810688253e-02,0.000000000000000000e+00
2.100000000000000000e+01,4.842254433549997295e-02,7.838363999999998057e-04,4.842888806720040129e-02,0.000000000000000000e+00
2.200000000000000000e+01,4.944687502645668531e-02,3.336828300000000552e-03,4.955933689009273807e-02,0.000000000000000000e+00
2.300000000000000000e+01,4.472690541538274639e-02,3.141912900000000050e-03,4.483712395669219725e-02,0.000000000000000000e+00
2.400000000000000000e+01,4.347835076520546738e-02,2.689335299999999832e-03,4.356144521957540372e-02,0.000000000000000000e+00
2.500000000000000000e+01,5.232164535918018555e-02,1.336667930000000164e-02,5.400206189212471836e-02,0.000000000000000000e+00
2.600000000000000000e+01,5.823694552451111339e-02,1.056228499999999938e-02,5.918702297333511969e-02,0.000000000000000000e+00
2.700000000000000000e+01,5.038120786707394466e-02,3.816385299999999932e-03,5.052554703220311222e-02,0.000000000000000000e+00
2.800000000000000000e+01,4.497455945167699171e-02,3.971041679999998825e-03,4.514953122565864424e-02,0.000000000000000000e+00
2.900000000000000000e+01,4.734949225521477290e-02,9.318037699999996704e-04,4.735865997990684056e-02,0.000000000000000000e+00
3.000000000000000000e+01,5.723920148425248877e-02,5.420084390000000536e-03,5.749524764143183753e-02,0.000000000000000000e+00
3.100000000000000000e+01,6.473107945327689905e-02,1.353844430000000071e-02,6.613170284553883393e-02,0.000000000000000000e+00
3.200000000000000000e+01,5.798572146989112996e-02,1.606976770000000110e-02,6.017126663379920165e-02,0.000000000000000000e+00
3.300000000000000000e+01,5.271770238192410168e-02,9.995815240000000684e-03,5.365698898318225357e-02,0.000000000000000000e+00
3.400000000000000000e+01,5.561304839479008777e-02,7.267621339999999659e-03,5.608591152600524155e-02,0.000000000000000000e+00
