10.736324803723,10,0.736324803722991
10.4476154382484,10,0.447615438248392
8.71889684732535,10,-1.28110315267465
10.5397063978904,10,0.539706397890383
10.4726042986361,10,0.472604298636145
8.8058128763013,10,-1.1941871236987
9.92750406708107,10,-0.0724959329189275
11.6208112672517,10,1.62081126725174
9.49988794654857,10,-0.500112053451429
8.63220712554604,10,-1.36779287445397
10.1614054558938,10,0.161405455893826
9.42955862016261,10,-0.57044137983739
9.63410846539541,10,-0.365891534604595
10.4190654359056,10,0.419065435905586
9.94388521382271,10,-0.0561147861772949
9.60900659782613,10,-0.39099340217387
8.94071421028047,10,-1.05928578971953
9.15646935901152,10,-0.843530640988478
8.9457325106133,10,-1.0542674893867
9.37563971068911,10,-0.624360289310895
11.8193046110689,10,1.81930461106887
10.1528307970878,10,0.152830797087811
9.43046885996737,10,-0.56953114003263
9.86722589030242,10,-0.132774109697579
10.2551576728857,10,0.255157672885653
10.2875965868981,10,0.287596586898093
10.3325520781442,10,0.332552078144228
11.1396961540561,10,1.1396961540561
9.64004334263397,10,-0.359956657366031
10.3723090228517,10,0.372309022851714
9.35040224048295,10,-0.649597759517053
8.04484372544464,10,-1.95515627455536
9.39750945405344,10,-0.602490545946561
11.4960963027188,10,1.49609630271877
9.62527782335789,10,-0.374722176642105
11.0815891870594,10,1.08158918705938
10.6379891016599,10,0.637989101659938
9.36585726358557,10,-0.634142736414427
12.0347369549625,10,2.03473695496248
10.9302997516484,10,0.930299751648404
10.962849471584,10,0.962849471583986
9.02810423258588,10,-0.971895767414118
9.30755418973416,10,-0.692445810265837
10.6928487844047,10,0.692848784404711
11.2878817311528,10,1.2878817311528
9.97163812020139,10,-0.0283618797986141
11.8434025987083,10,1.84340259870828
9.86217342702431,10,-0.137826572975684
10.7755948715536,10,0.775594871553552
10.0036420862366,10,0.00364208623661388
11.1852657191587,10,1.18526571915874
9.64507243700448,10,-0.354927562995525
9.96589016641276,10,-0.0341098335872387
8.35822789576433,10,-1.64177210423567
10.3295025670277,10,0.329502567027675
10.0979752537106,10,0.0979752537105791
