12.0530053719574,10,2.05300537195741
8.97795147013999,10,-1.02204852986001
9.53355027298707,10,-0.466449727012929
12.7321642036128,10,2.73216420361279
12.7524914644272,10,2.75249146442723
10.2786462653048,10,0.278646265304798
9.65632518328828,10,-0.343674816711716
10.5522503433293,10,0.552250343329269
9.65713722707803,10,-0.342862772921972
9.64836213417658,10,-0.351637865823423
9.40265038843742,10,-0.597349611562577
9.21056045675118,10,-0.789439543248821
8.38096787119413,10,-1.61903212880587
9.13708923557983,10,-0.862910764420173
8.99279858010172,10,-1.00720141989828
9.54648954239894,10,-0.453510457601055
10.0249399897978,10,0.0249399897978427
13.6672278586555,10,3.66722785865548
9.01923980112538,10,-0.980760198874622
10.5419813620197,10,0.541981362019702
9.0806637767016,10,-0.919336223298402
9.4739979486635,10,-0.526002051336503
10.8063727140733,10,0.806372714073282
10.2326770198769,10,0.232677019876931
12.1005025316438,10,2.10050253164376
11.6407974672998,10,1.64079746729977
10.3458239133683,10,0.345823913368266
11.1323958946757,10,1.13239589467572
10.8747427717149,10,0.874742771714858
9.62496155421337,10,-0.375038445786633
8.71617992351477,10,-1.28382007648523
9.92226640665191,10,-0.0777335933480879
8.83113561704532,10,-1.16886438295468
11.8263294163646,10,1.82632941636459
10.5512989479276,10,0.551298947927633
8.38435557877158,10,-1.61564442122842
9.74471067878529,10,-0.25528932121471
9.10855718096096,10,-0.891442819039037
9.93073320437645,10,-0.0692667956235464
8.65864420552175,10,-1.34135579447825
8.96633269701416,10,-1.03366730298584
9.87523097457667,10,-0.12476902542333
9.76258720151823,10,-0.237412798481775
7.8313845080945,10,-2.1686154919055
10.5145532180954,10,0.514553218095439
11.7579967188186,10,1.75799671881858
11.3898220309418,10,1.38982203094179
9.99832174019507,10,-0.00167825980493493
8.12349500291682,10,-1.87650499708318
11.0435184016498,10,1.04351840164985
10.145301417595,10,0.145301417595047
9.65858508785264,10,-0.341414912147356
10.3831085021047,10,0.383108502104691
10.6567794143418,10,0.656779414341766
9.03137053580435,10,-0.968629464195655
10.9146885544069,10,0.914688554406931
9.68209750247161,10,-0.317902497528395
11.1108178102927,10,1.11081781029267
10.2532826508554,10,0.253282650855451
11.4060397313948,10,1.4060397313948
9.23699418213567,10,-0.763005817864328
11.2176949844017,10,1.21769498440169
9.51595155839267,10,-0.48404844160733
9.81726451622595,10,-0.182735483774051
11.927906403502,10,1.92790640350196
10.5329081498658,10,0.532908149865785
11.126914100137,10,1.12691410013695
10.5850458506246,10,0.585045850624603
10.6043928949189,10,0.604392894918939
11.2671205999027,10,1.26712059990274
9.29681641692299,10,-0.703183583077012
10.4083265514551,10,0.408326551455083
10.517618848847,10,0.517618848847031
11.3298216623556,10,1.32982166235563
14.0204744709105,10,4.02047447091053
9.43949920664679,10,-0.560500793353208
10.3220717678678,10,0.322071767867776
9.20947739635701,10,-0.790522603642992
9.30244735960156,10,-0.697552640398438
12.9241412916543,10,2.92414129165432
9.52256511158404,10,-0.477434888415959
9.61931585763927,10,-0.380684142360729
12.776992271774,10,2.77699227177405
9.41648916371945,10,-0.583510836280553
10.199112432551,10,0.199112432551018
9.02983339800189,10,-0.970166601998105
10.0172251839649,10,0.0172251839649141
10.0591353212727,10,0.0591353212726794
12.060079238508,10,2.06007923850798
9.69103870739361,10,-0.308961292606391
12.429705615935,10,2.42970561593505
9.75418637544063,10,-0.245813624559375
7.94785153299296,10,-2.05214846700704
10.3565282437229,10,0.356528243722932
10.1451639696777,10,0.145163969677692
11.1152028060761,10,1.11520280607615
10.3878029586151,10,0.387802958615054
11.637443347848,10,1.63744334784802
10.3370735408303,10,0.337073540830339
11.6610091654727,10,1.66100916547267
10.0614343554633,10,0.0614343554633106
10.0724088246715,10,0.0724088246714871
10.0231925542805,10,0.0231925542805203
10.7752757631621,10,0.775275763162121
9.91353352673861,10,-0.0864664732613869
9.50983394750004,10,-0.490166052499956
11.3796807483223,10,1.37968074832227
10.9263615660282,10,0.926361566028229
7.86865237809126,10,-2.13134762190874
9.74826542493719,10,-0.251734575062811
9.5335913481763,10,-0.466408651823701
8.52371919028693,10,-1.47628080971307
10.9685055552335,10,0.968505555233535
11.2377341654119,10,1.23773416541191
9.92414986028821,10,-0.0758501397117902
10.8284020046883,10,0.82840200468825
11.5039073165384,10,1.50390731653841
10.7394927421772,10,0.739492742177217
10.5937381024757,10,0.593738102475661
10.8459079582998,10,0.845907958299841
11.3430296525979,10,1.34302965259792
10.8205124310568,10,0.820512431056751
9.90542016211186,10,-0.0945798378881402
11.6946802979821,10,1.69468029798212
11.2231864712529,10,1.22318647125293
10.020695662805,10,0.0206956628049541
12.1312289264981,10,2.13122892649812
7.81950132392944,10,-2.18049867607056
9.67568696433345,10,-0.324313035666548
10.1338757803943,10,0.133875780394337
10.59876356275,10,0.598763562749987
11.9605389880871,10,1.96053898808714
9.08461282806478,10,-0.915387171935221
10.3510895736533,10,0.351089573653258
9.75535535911464,10,-0.244644640885356
9.14807751218074,10,-0.851922487819259
7.953771604498,10,-2.046228395502
10.1216888448607,10,0.121688844860705
10.9460357067035,10,0.94603570670348
10.5271625705487,10,0.527162570548686
11.1074800135136,10,1.10748001351359
10.9011371275509,10,0.901137127550922
9.77264815876482,10,-0.227351841235181
8.41210469115448,10,-1.58789530884552
10.1964705101952,10,0.196470510195233
9.46186809098963,10,-0.538131909010374
7.75764112402239,10,-2.24235887597761
12.2341636838099,10,2.2341636838099
10.8967448286233,10,0.896744828623333
10.7119988594311,10,0.711998859431134
10.0138808261807,10,0.0138808261806981
9.18956326619371,10,-0.810436733806292
9.219084834872,10,-0.780915165127998
10.4435941469664,10,0.443594146966416
11.2481991646958,10,1.2481991646958
10.4401629956976,10,0.44016299569764
11.1673097079831,10,1.16730970798312
11.5962384281049,10,1.5962384281049
8.70880737281774,10,-1.29119262718226
8.3754384330268,10,-1.62456156697319
10.9392622534821,10,0.939262253482101
10.7213241958826,10,0.721324195882616
10.0580066315537,10,0.0580066315537069
12.0493259078228,10,2.04932590782283
11.5080806873401,10,1.50808068734009
8.26628893911487,10,-1.73371106088513
9.76729214476735,10,-0.232707855232645
8.80575615500291,10,-1.19424384499709
8.75365502922989,10,-1.24634497077011
8.03236928295904,10,-1.96763071704096
11.4592283350165,10,1.45922833501651
10.4706675130389,10,0.470667513038851
11.215571333216,10,1.21557133321601
10.0343137504546,10,0.0343137504546487
8.08609122327061,10,-1.91390877672939
8.77124398047143,10,-1.22875601952857
9.74107695563455,10,-0.258923044365451
8.94192425629617,10,-1.05807574370383
12.1591441900944,10,2.15914419009444
7.80137431830853,10,-2.19862568169147
9.34740618183451,10,-0.652593818165487
10.0513982686448,10,0.0513982686448442
9.83079798398434,10,-0.169202016015656
8.86696407719062,10,-1.13303592280938
12.7721876391442,10,2.77218763914417
11.0635933298725,10,1.06359332987246
8.68134556351666,10,-1.31865443648334
11.1218989183627,10,1.12189891836272
7.72025573209645,10,-2.27974426790355
10.6639947851338,10,0.663994785133848
13.6313069682095,10,3.63130696820948
10.1815366702329,10,0.18153667023285
10.0539839802129,10,0.0539839802129131
9.12474907579703,10,-0.875250924202969
10.3949736930364,10,0.394973693036436
11.1120084216682,10,1.11200842166825
8.82737245034131,10,-1.17262754965869
10.5190540947514,10,0.519054094751426
11.16244382354,10,1.16244382354
8.57805947500405,10,-1.42194052499595
10.755549440724,10,0.755549440724037
10.8241147358737,10,0.824114735873668
10.5528110911113,10,0.55281109111129
8.8350901468983,10,-1.1649098531017
9.12480566101932,10,-0.875194338980678
11.073203685566,10,1.073203685566
12.0016757421293,10,2.00167574212935
11.3419768750777,10,1.3419768750777
8.76019582201956,10,-1.23980417798044
9.91725360336614,10,-0.0827463966338569
12.3905986850973,10,2.3905986850973
11.221045526255,10,1.22104552625498
9.90687779879958,10,-0.0931222012004189
6.88058910382846,10,-3.11941089617154
10.017461150036,10,0.0174611500359773
10.6388741512112,10,0.638874151211201
10.1467137794417,10,0.146713779441722
9.05473711140439,10,-0.945262888595614
24.5558021732488,10,14.5558021732488
9.75615955271392,10,-0.243840447286083
12.4353539780455,10,2.43535397804554
8.63219916366806,10,-1.36780083633194
8.79670913661942,10,-1.20329086338058
10.773118240393,10,0.773118240393046
8.39847830229595,10,-1.60152169770405
8.71866085510617,10,-1.28133914489384
7.62859733181875,10,-2.37140266818125
10.7496104509919,10,0.749610450991859
11.9878534024106,10,1.98785340241059
10.7452436779301,10,0.745243677930057
10.5124858722928,10,0.512485872292809
14.1512915007151,10,4.15129150071505
10.5907920768812,10,0.590792076881176
9.89404459491917,10,-0.10595540508083
10.634095303584,10,0.634095303583988
10.1659833321437,10,0.165983332143662
10.100050792798,10,0.100050792798008
10.1808698931907,10,0.180869893190716
9.58133716071866,10,-0.418662839281343
8.21347964643508,10,-1.78652035356492
11.1974040261454,10,1.19740402614541
10.0891826025487,10,0.0891826025486516
9.81460658202887,10,-0.185393417971133
13.5091577344788,10,3.50915773447882
11.2014020823154,10,1.20140208231542
9.0274021121115,10,-0.972597887888504
9.85433588384713,10,-0.145664116152868
10.5137096467554,10,0.513709646755365
10.1991471186933,10,0.199147118693328
10.8443391143077,10,0.844339114307694
9.24634973101892,10,-0.753650268981085
11.04989096119,10,1.04989096119005
9.08998353823143,10,-0.910016461768575
9.34567242828368,10,-0.654327571716316
9.7418388781423,10,-0.258161121857701
10.717665496583,10,0.717665496583041
