11.4940557839364,10,1.49405578393643
10.0427491447392,10,0.042749144739245
9.67559477149705,10,-0.324405228502945
10.9396051682322,10,0.939605168232232
8.53703541351485,10,-1.46296458648515
10.088031551546,10,0.0880315515460002
9.80378808898241,10,-0.19621191101759
12.0069535251666,10,2.00695352516661
11.0805591754474,10,1.08055917544741
8.16575799053889,10,-1.83424200946111
7.91030740608576,10,-2.08969259391424
9.83499671746202,10,-0.165003282537982
10.6412788141812,10,0.641278814181238
9.64478057402305,10,-0.35521942597695
9.52232205855153,10,-0.477677941448472
11.8263310315183,10,1.82633103151831
12.0934186721069,10,2.09341867210688
9.79473052480249,10,-0.205269475197508
11.9084811806353,10,1.90848118063531
9.69412627358451,10,-0.305873726415489
8.22856455720397,10,-1.77143544279604
10.1482551798584,10,0.148255179858351
10.6515894824912,10,0.651589482491205
10.6811204227544,10,0.681120422754408
10.7977896210195,10,0.797789621019505
10.9698324778453,10,0.969832477845277
11.743498635297,10,1.74349863529696
11.1107891936114,10,1.11078919361144
10.4718640019534,10,0.471864001953388
10.9584751101265,10,0.958475110126537
11.2479165136939,10,1.24791651369389
9.61537932996275,10,-0.384620670037248
8.41268203527918,10,-1.58731796472082
9.30425455065394,10,-0.695745449346065
8.64743948715195,10,-1.35256051284805
9.4892378731511,10,-0.5107621268489
10.6600710020664,10,0.660071002066359
8.75374815764308,10,-1.24625184235692
9.83078331450276,10,-0.169216685497239
11.2421914103468,10,1.24219141034679
9.41563000524293,10,-0.584369994757074
8.10133512727305,10,-1.89866487272695
8.94050060154257,10,-1.05949939845743
9.33376534279509,10,-0.666234657204911
10.5098868131525,10,0.509886813152548
9.09725450932624,10,-0.902745490673756
8.54886080284989,10,-1.45113919715011
11.7869913508072,10,1.78699135080724
11.3768677746428,10,1.37686777464276
10.4692449948805,10,0.469244994880532
12.0888706303797,10,2.08887063037971
9.10541784235047,10,-0.894582157649533
11.7063534337473,10,1.70635343374731
10.1977729639169,10,0.197772963916876
9.1357425850088,10,-0.864257414991198
10.3466818905853,10,0.346681890585313
10.3294872733332,10,0.329487273333183
10.9102175569148,10,0.910217556914797
7.2895634772128,10,-2.7104365227872
10.476535425659,10,0.476535425659029
9.88472965742223,10,-0.115270342577771
10.9079895328166,10,0.907989532816586
8.86162379813482,10,-1.13837620186518
8.61041809651739,10,-1.38958190348261
10.2407975256382,10,0.240797525638202
9.49791513964507,10,-0.502084860354926
11.9577422258305,10,1.95774222583047
9.93228270133514,10,-0.0677172986648571
9.85063056721108,10,-0.149369432788917
10.584349876659,10,0.58434987665903
10.0618796601063,10,0.0618796601063257
11.341659930634,10,1.34165993063403
11.7877069403722,10,1.78770694037217
9.9850493199543,10,-0.0149506800457005
9.08188897235244,10,-0.918111027647565
10.2170914228384,10,0.217091422838357
10.8907532802154,10,0.890753280215421
10.4519672393422,10,0.451967239342163
12.1507618753782,10,2.15076187537816
8.65303783356819,10,-1.34696216643181
9.60584078174999,10,-0.394159218250007
9.66811672312855,10,-0.331883276871451
8.96433989350201,10,-1.03566010649799
9.36713736820724,10,-0.632862631792761
9.8966699030884,10,-0.103330096911603
