0.000000000000000000e+00,1.369769084885522181e+00,9.917922286131814147e+00,1.001206521251525849e+01,3.297908466859521770e+00,-5.871034089114634397e-02,9.826982602172050107e+00,1.261192128416699987e+01
1.000000000000000000e+00,2.499292996188777316e+00,1.057725118188882263e+01,1.086851912845382984e+01,4.117233676478811333e+00,-1.082919505590406839e+00,1.044084634993095051e+01,1.412622170867489935e+01
2.000000000000000000e+00,1.983395805102579512e+00,9.221776639130160547e+00,9.432657276807276503e+00,2.425566287913133223e+00,4.619419936150016004e-01,8.801372840824619459e+00,1.307532595954810084e+01
3.000000000000000000e+00,2.702963357166471514e+00,9.845921467783028902e+00,1.021019982468195231e+01,2.246953781141815210e+00,-7.783914651938351748e-01,1.106978642601690055e+01,1.288643876084999995e+01
4.000000000000000000e+00,5.266922707670944170e+00,1.129543393779827554e+01,1.246303745688605602e+01,4.472345379164379686e+00,1.368626966962573688e+00,1.017609669693978347e+01,2.465460671086449906e+01
5.000000000000000000e+00,4.379698560051600964e+00,7.149599592283220950e+00,8.384422091408238131e+00,4.198114960255703743e+00,-1.365402991051106074e+00,8.668717028902953814e+00,1.221829802224240069e+01
6.000000000000000000e+00,2.724050156596012684e+00,1.081027317010275191e+01,1.114820412747695677e+01,1.970031154643962612e+00,-3.247603010796040190e-01,1.104046473694904940e+01,1.454601121605040071e+01
7.000000000000000000e+00,1.969594329011095990e+00,1.010826264321531731e+01,1.029836275750155217e+01,3.089212175765280399e+00,9.730924933935144461e-01,9.725410735621414560e+00,1.458434934693699958e+01
8.000000000000000000e+00,2.913739839547513810e+00,1.125230103076684429e+01,1.162343143566317671e+01,2.552515445841699648e+00,1.584448591561690711e-01,1.208832641959645038e+01,1.707428942199650024e+01
9.000000000000000000e+00,4.431182609817868823e+00,1.205531323677294075e+01,1.284390737113380077e+01,1.983470996807746634e+00,-1.552793123793905043e-02,1.152792425007164923e+01,1.849495574810219978e+01
1.000000000000000000e+01,6.553916954200773581e+00,8.342160799223950818e+00,1.060874517757256363e+01,3.163183413383437337e+00,-8.827912600063096693e-02,7.410318745742674906e+00,2.086505037735319945e+01
1.100000000000000000e+01,3.132252127463754920e+00,8.210993335966344731e+00,8.788140585657748360e+00,1.678462784523034657e+00,7.588096302983184105e-02,8.489387946815654118e+00,1.266456274760530043e+01
1.200000000000000000e+01,2.407925066479340792e+00,9.266848280622465239e+00,9.574579895841649702e+00,1.923891846738277067e+00,3.282388345129202967e-01,8.944887355726605094e+00,1.356778160404500078e+01
1.300000000000000000e+01,2.850076932743797364e+00,8.713452556460863363e+00,9.167725670865848997e+00,3.240557865905587143e+00,9.487021764112374411e-01,8.085586397559286098e+00,1.523382642012830068e+01
1.400000000000000000e+01,4.789115958640032034e+00,1.096292678141733568e+01,1.196333545797400433e+01,2.265173212987684703e+00,-8.914095487561330966e-01,1.334522215499309894e+01,1.592356041331930072e+01
1.500000000000000000e+01,3.011627823505934831e+00,1.025388606962754423e+01,1.068700527164728697e+01,1.659676733654724012e+00,-6.065612091908153397e-02,1.049465327226627664e+01,1.477597168839890074e+01
1.600000000000000000e+01,3.642104611469425990e+00,9.573459017216825018e+00,1.024285329169645919e+01,3.827044857499211528e+00,-9.260889017982485427e-01,1.000651804453381644e+01,1.517582815629440063e+01
1.700000000000000000e+01,1.110103899925165827e+01,1.238540777750461075e+01,1.663223955689605660e+01,5.662694682765688547e+00,1.848909188361088418e+00,9.381310998747370178e+00,4.259569935523789752e+01
1.800000000000000000e+01,3.603062286099489864e+00,9.191998160060190770e+00,9.872937152239064318e+00,2.044590272307708290e+00,-3.222702063370766479e-01,9.688419332673138484e+00,1.442576324503830065e+01
1.900000000000000000e+01,1.017758674631750360e+01,1.020424667709442090e+01,1.441214495575902532e+01,4.733968756647618292e+00,1.179978857572900441e+00,8.850242554142440099e+00,3.591886632752149922e+01
2.000000000000000000e+01,5.965460317064151141e+00,8.082738655660886451e+00,1.004576432981492395e+01,2.655001432197434230e+00,-3.275161099208038773e-01,9.366220672394895530e+00,1.834163011876700011e+01
2.100000000000000000e+01,5.690082749434939302e+00,8.496648697648517157e+00,1.022595133895469388e+01,1.973784692992951895e+00,5.225892021285701849e-01,7.189255912194044917e+00,1.947808914730610041e+01
2.200000000000000000e+01,1.060048342038357205e+01,1.239194071439823652e+01,1.630737389695188710e+01,4.722322211341940523e+00,1.227776827431383389e+00,1.230276049129394877e+01,3.933259439180439898e+01
2.300000000000000000e+01,2.783274665739510212e+00,9.365902373038986539e+00,9.770708527340516980e+00,3.191624715823944580e+00,7.279517348754521722e-01,9.113783502347205356e+00,1.554799345869970040e+01
2.400000000000000000e+01,3.743009725511238894e+00,8.293000867979660740e+00,9.098570503193517567e+00,1.894287039456047372e+00,-6.550408827769247377e-01,9.510312420858959115e+00,1.287542136278569949e+01
2.500000000000000000e+01,7.279088060319382159e+00,1.350337775970338683e+01,1.534034986273573153e+01,2.813602682961314105e+00,-1.341613727678470924e-01,1.459152887387699948e+01,2.723862332131789898e+01
2.600000000000000000e+01,5.373499820410482464e+00,9.859665583831572988e+00,1.122886929948622559e+01,2.317374950521461585e+00,-7.272842664393370793e-01,1.141772128906765005e+01,1.649658004129160105e+01
2.700000000000000000e+01,1.063129679140424244e+01,9.533840778816323080e+00,1.428000670387598880e+01,6.962768303478267917e+00,-2.295163140514193234e+00,1.268141436771730035e+01,1.838944145298249921e+01
2.800000000000000000e+01,8.377185129458506907e+00,9.612548685182151331e+00,1.275062049149835808e+01,2.918906466531769439e+00,-3.608771025393597287e-01,1.029632562696014553e+01,2.261099138636480177e+01
2.900000000000000000e+01,6.947667261003897643e+00,1.038390367132031500e+01,1.249381990525255581e+01,4.404953664298240312e+00,1.499240229576366490e+00,8.704230264776430914e+00,2.797145258911039889e+01
3.000000000000000000e+01,6.688577691264568692e+00,9.380489808072614011e+00,1.152087933151963206e+01,2.955096633740483369e+00,-6.277637881330531133e-01,9.356544874254540289e+00,1.926616547567839888e+01
3.100000000000000000e+01,7.937633848268949244e+00,1.334846643572296010e+01,1.553021530098045488e+01,3.175999178021116531e+00,-7.333770881213256265e-01,1.394901619483190025e+01,2.520939262613610055e+01
3.200000000000000000e+01,4.567796690237709178e+00,6.092083066972552530e+00,7.614344535036503991e+00,2.646215922746502081e+00,-3.221203866349410805e-01,6.745740328958570231e+00,1.398054086063850043e+01
3.300000000000000000e+01,3.078212823820646094e+00,7.252115613417069895e+00,7.878361191206042946e+00,1.885856601557269530e+00,3.404449013593100482e-01,7.086212571252120895e+00,1.254143868580190002e+01
3.400000000000000000e+01,6.249328611292079394e+00,4.843475918650947953e+00,7.906539512736620701e+00,2.130264122031992891e+00,2.225490122249760075e-02,4.255093644410280262e+00,1.517765920298679916e+01
